,1,1l,1r,1s,2,2l,2r,2s,3,3l,3r,3s,4,4l,4r,4s,id
0,3,1,1,1,3,1,1,1,3,1,1,1,3,1,1,1,rsl_rsl_rsl_rsl
1,3,1,1,1,3,1,1,1,3,1,1,1,4,1,1,2,rsl_rsl_rsl_rssl
2,3,1,1,1,3,1,1,1,3,1,1,1,5,1,1,3,rsl_rsl_rsl_rsssl
3,3,1,1,1,3,1,1,1,3,1,1,1,6,2,2,2,rsl_rsl_rsl_rrssll
4,3,1,1,1,3,1,1,1,3,1,1,1,7,1,2,4,rsl_rsl_rsl_rrssssl
5,3,1,1,1,3,1,1,1,4,1,1,2,3,1,1,1,rsl_rsl_rssl_rsl
6,3,1,1,1,3,1,1,1,4,1,1,2,4,1,2,1,rsl_rsl_rssl_rrsl
7,3,1,1,1,3,1,1,1,4,1,1,2,5,1,2,2,rsl_rsl_rssl_rrssl
8,3,1,1,1,3,1,1,1,4,1,2,1,6,3,1,2,rsl_rsl_rrsl_rsslll
9,3,1,1,1,3,1,1,1,4,1,2,1,7,1,2,4,rsl_rsl_rrsl_rrssssl
10,3,1,1,1,3,1,1,1,5,1,1,3,3,1,1,1,rsl_rsl_rsssl_rsl
11,3,1,1,1,3,1,1,1,5,2,1,2,4,1,2,1,rsl_rsl_rssll_rrsl
12,3,1,1,1,3,1,1,1,5,2,1,2,5,1,2,2,rsl_rsl_rssll_rrssl
13,3,1,1,1,3,1,1,1,5,3,1,1,6,1,1,4,rsl_rsl_rslll_rssssl
14,3,1,1,1,3,1,1,1,5,1,1,3,7,2,2,3,rsl_rsl_rsssl_rrsssll
15,3,1,1,1,3,1,1,1,6,2,2,2,3,1,1,1,rsl_rsl_rrssll_rsl
16,3,1,1,1,3,1,1,1,6,3,2,1,4,2,1,1,rsl_rsl_rrslll_rsll
17,3,1,1,1,3,1,1,1,6,2,2,2,5,2,1,2,rsl_rsl_rrssll_rssll
18,3,1,1,1,3,1,1,1,6,2,1,3,6,2,1,3,rsl_rsl_rsssll_rsssll
19,3,1,1,1,3,1,1,1,6,3,2,1,7,3,1,3,rsl_rsl_rrslll_rssslll
20,3,1,1,1,3,1,1,1,7,2,1,4,3,1,1,1,rsl_rsl_rssssll_rsl
21,3,1,1,1,3,1,1,1,7,1,2,4,4,1,2,1,rsl_rsl_rrssssl_rrsl
22,3,1,1,1,3,1,1,1,7,2,1,4,5,1,2,2,rsl_rsl_rssssll_rrssl
23,3,1,1,1,3,1,1,1,7,3,2,2,6,3,2,1,rsl_rsl_rrsslll_rrslll
24,3,1,1,1,3,1,1,1,7,1,1,5,7,2,2,3,rsl_rsl_rsssssl_rrsssll
25,3,1,1,1,4,1,1,2,3,1,1,1,3,1,1,1,rsl_rssl_rsl_rsl
26,3,1,1,1,4,2,1,1,3,1,1,1,4,2,1,1,rsl_rsll_rsl_rsll
27,3,1,1,1,4,1,1,2,3,1,1,1,5,1,1,3,rsl_rssl_rsl_rsssl
28,3,1,1,1,4,2,1,1,3,1,1,1,6,2,1,3,rsl_rsll_rsl_rsssll
29,3,1,1,1,4,2,1,1,3,1,1,1,7,3,1,3,rsl_rsll_rsl_rssslll
30,3,1,1,1,4,1,2,1,4,2,1,1,3,1,1,1,rsl_rrsl_rsll_rsl
31,3,1,1,1,4,2,1,1,4,1,1,2,4,2,1,1,rsl_rsll_rssl_rsll
32,3,1,1,1,4,1,2,1,4,2,1,1,5,2,1,2,rsl_rrsl_rsll_rssll
33,3,1,1,1,4,1,2,1,4,2,1,1,6,3,2,1,rsl_rrsl_rsll_rrslll
34,3,1,1,1,4,1,2,1,4,2,1,1,7,1,2,4,rsl_rrsl_rsll_rrssssl
35,3,1,1,1,4,1,2,1,5,2,2,1,3,1,1,1,rsl_rrsl_rrsll_rsl
36,3,1,1,1,4,2,1,1,5,2,1,2,4,2,1,1,rsl_rsll_rssll_rsll
37,3,1,1,1,4,1,1,2,5,2,2,1,5,2,1,2,rsl_rssl_rrsll_rssll
38,3,1,1,1,4,1,2,1,5,2,2,1,6,3,1,2,rsl_rrsl_rrsll_rsslll
39,3,1,1,1,4,1,2,1,5,2,2,1,7,2,1,4,rsl_rrsl_rrsll_rssssll
40,3,1,1,1,4,1,1,2,6,1,2,3,3,1,1,1,rsl_rssl_rrsssl_rsl
41,3,1,1,1,4,1,2,1,6,1,2,3,4,2,1,1,rsl_rrsl_rrsssl_rsll
42,3,1,1,1,4,1,2,1,6,2,1,3,5,2,1,2,rsl_rrsl_rsssll_rssll
43,3,1,1,1,4,1,2,1,6,1,1,4,6,3,1,2,rsl_rrsl_rssssl_rsslll
44,3,1,1,1,4,1,2,1,6,2,1,3,7,3,1,3,rsl_rrsl_rsssll_rssslll
45,3,1,1,1,4,1,2,1,7,3,2,2,3,1,1,1,rsl_rrsl_rrsslll_rsl
46,3,1,1,1,4,1,1,2,7,1,2,4,4,1,1,2,rsl_rssl_rrssssl_rssl
47,3,1,1,1,4,1,2,1,7,1,2,4,5,3,1,1,rsl_rrsl_rrssssl_rslll
48,3,1,1,1,4,1,2,1,7,3,1,3,6,1,1,4,rsl_rrsl_rssslll_rssssl
49,3,1,1,1,4,1,2,1,7,1,1,5,7,2,1,4,rsl_rrsl_rsssssl_rssssll
50,3,1,1,1,5,2,2,1,3,1,1,1,3,1,1,1,rsl_rrsll_rsl_rsl
51,3,1,1,1,5,1,2,2,3,1,1,1,4,1,2,1,rsl_rrssl_rsl_rrsl
52,3,1,1,1,5,2,2,1,3,1,1,1,5,3,1,1,rsl_rrsll_rsl_rslll
53,3,1,1,1,5,1,2,2,3,1,1,1,6,1,2,3,rsl_rrssl_rsl_rrsssl
54,3,1,1,1,5,2,1,2,3,1,1,1,7,2,1,4,rsl_rssll_rsl_rssssll
55,3,1,1,1,5,2,2,1,4,1,2,1,3,1,1,1,rsl_rrsll_rrsl_rsl
56,3,1,1,1,5,2,2,1,4,1,2,1,4,1,2,1,rsl_rrsll_rrsl_rrsl
57,3,1,1,1,5,3,1,1,4,2,1,1,5,2,2,1,rsl_rslll_rsll_rrsll
58,3,1,1,1,5,1,1,3,4,1,2,1,6,2,1,3,rsl_rsssl_rrsl_rsssll
59,3,1,1,1,5,1,2,2,4,1,1,2,7,2,2,3,rsl_rrssl_rssl_rrsssll
60,3,1,1,1,5,3,1,1,5,2,2,1,3,1,1,1,rsl_rslll_rrsll_rsl
61,3,1,1,1,5,2,2,1,5,3,1,1,4,1,1,2,rsl_rrsll_rslll_rssl
62,3,1,1,1,5,1,2,2,5,3,1,1,5,2,1,2,rsl_rrssl_rslll_rssll
63,3,1,1,1,5,2,2,1,5,2,2,1,6,1,1,4,rsl_rrsll_rrsll_rssssl
64,3,1,1,1,5,2,1,2,5,3,1,1,7,1,2,4,rsl_rssll_rslll_rrssssl
65,3,1,1,1,5,1,2,2,6,2,2,2,3,1,1,1,rsl_rrssl_rrssll_rsl
66,3,1,1,1,5,3,1,1,6,2,2,2,4,1,2,1,rsl_rslll_rrssll_rrsl
67,3,1,1,1,5,1,1,3,6,1,1,4,5,2,1,2,rsl_rsssl_rssssl_rssll
68,3,1,1,1,5,2,2,1,6,3,2,1,6,1,2,3,rsl_rrsll_rrslll_rrsssl
69,3,1,1,1,5,3,1,1,6,1,1,4,7,3,2,2,rsl_rslll_rssssl_rrsslll
70,3,1,1,1,5,1,1,3,7,2,1,4,3,1,1,1,rsl_rsssl_rssssll_rsl
71,3,1,1,1,5,2,1,2,7,1,1,5,4,2,1,1,rsl_rssll_rsssssl_rsll
72,3,1,1,1,5,3,1,1,7,2,1,4,5,1,1,3,rsl_rslll_rssssll_rsssl
73,3,1,1,1,5,1,1,3,7,2,2,3,6,3,1,2,rsl_rsssl_rrsssll_rsslll
74,3,1,1,1,5,2,2,1,7,1,2,4,7,3,2,2,rsl_rrsll_rrssssl_rrsslll
75,3,1,1,1,6,2,2,2,3,1,1,1,3,1,1,1,rsl_rrssll_rsl_rsl
76,3,1,1,1,6,2,2,2,3,1,1,1,4,2,1,1,rsl_rrssll_rsl_rsll
77,3,1,1,1,6,2,1,3,3,1,1,1,5,1,1,3,rsl_rsssll_rsl_rsssl
78,3,1,1,1,6,1,1,4,3,1,1,1,6,1,1,4,rsl_rssssl_rsl_rssssl
79,3,1,1,1,6,3,1,2,3,1,1,1,7,2,1,4,rsl_rsslll_rsl_rssssll
80,3,1,1,1,6,2,2,2,4,1,1,2,3,1,1,1,rsl_rrssll_rssl_rsl
81,3,1,1,1,6,2,2,2,4,2,1,1,4,1,1,2,rsl_rrssll_rsll_rssl
82,3,1,1,1,6,3,2,1,4,1,2,1,5,2,1,2,rsl_rrslll_rrsl_rssll
83,3,1,1,1,6,1,1,4,4,2,1,1,6,2,2,2,rsl_rssssl_rsll_rrssll
84,3,1,1,1,6,1,1,4,4,1,1,2,7,1,1,5,rsl_rssssl_rssl_rsssssl
85,3,1,1,1,6,3,2,1,5,3,1,1,3,1,1,1,rsl_rrslll_rslll_rsl
86,3,1,1,1,6,3,2,1,5,1,1,3,4,1,1,2,rsl_rrslll_rsssl_rssl
87,3,1,1,1,6,3,2,1,5,3,1,1,5,2,2,1,rsl_rrslll_rslll_rrsll
88,3,1,1,1,6,3,1,2,5,1,1,3,6,1,1,4,rsl_rsslll_rsssl_rssssl
89,3,1,1,1,6,2,1,3,5,1,2,2,7,3,2,2,rsl_rsssll_rrssl_rrsslll
90,3,1,1,1,6,3,1,2,6,3,1,2,3,1,1,1,rsl_rsslll_rsslll_rsl
91,3,1,1,1,6,3,1,2,6,3,2,1,4,2,1,1,rsl_rsslll_rrslll_rsll
92,3,1,1,1,6,3,2,1,6,2,2,2,5,1,2,2,rsl_rrslll_rrssll_rrssl
93,3,1,1,1,6,3,2,1,6,3,2,1,6,2,2,2,rsl_rrslll_rrslll_rrssll
94,3,1,1,1,6,3,2,1,6,3,1,2,7,1,1,5,rsl_rrslll_rsslll_rsssssl
95,3,1,1,1,6,1,1,4,7,2,2,3,3,1,1,1,rsl_rssssl_rrsssll_rsl
96,3,1,1,1,6,2,1,3,7,1,1,5,4,2,1,1,rsl_rsssll_rsssssl_rsll
97,3,1,1,1,6,1,2,3,7,3,1,3,5,1,2,2,rsl_rrsssl_rssslll_rrssl
98,3,1,1,1,6,1,2,3,7,2,1,4,6,3,1,2,rsl_rrsssl_rssssll_rsslll
99,3,1,1,1,6,3,2,1,7,1,1,5,7,2,1,4,rsl_rrslll_rsssssl_rssssll
100,3,1,1,1,7,2,1,4,3,1,1,1,3,1,1,1,rsl_rssssll_rsl_rsl
101,3,1,1,1,7,3,2,2,3,1,1,1,4,1,1,2,rsl_rrsslll_rsl_rssl
102,3,1,1,1,7,3,1,3,3,1,1,1,5,2,1,2,rsl_rssslll_rsl_rssll
103,3,1,1,1,7,1,2,4,3,1,1,1,6,2,2,2,rsl_rrssssl_rsl_rrssll
104,3,1,1,1,7,1,2,4,3,1,1,1,7,3,2,2,rsl_rrssssl_rsl_rrsslll
105,3,1,1,1,7,1,2,4,4,1,2,1,3,1,1,1,rsl_rrssssl_rrsl_rsl
106,3,1,1,1,7,3,1,3,4,1,1,2,4,1,2,1,rsl_rssslll_rssl_rrsl
107,3,1,1,1,7,1,1,5,4,2,1,1,5,1,2,2,rsl_rsssssl_rsll_rrssl
108,3,1,1,1,7,1,1,5,4,1,2,1,6,2,1,3,rsl_rsssssl_rrsl_rsssll
109,3,1,1,1,7,2,2,3,4,1,1,2,7,1,2,4,rsl_rrsssll_rssl_rrssssl
110,3,1,1,1,7,3,1,3,5,3,1,1,3,1,1,1,rsl_rssslll_rslll_rsl
111,3,1,1,1,7,2,1,4,5,2,1,2,4,2,1,1,rsl_rssssll_rssll_rsll
112,3,1,1,1,7,3,1,3,5,2,2,1,5,1,1,3,rsl_rssslll_rrsll_rsssl
113,3,1,1,1,7,2,1,4,5,2,2,1,6,1,1,4,rsl_rssssll_rrsll_rssssl
114,3,1,1,1,7,2,2,3,5,1,2,2,7,3,1,3,rsl_rrsssll_rrssl_rssslll
115,3,1,1,1,7,1,2,4,6,2,2,2,3,1,1,1,rsl_rrssssl_rrssll_rsl
116,3,1,1,1,7,2,1,4,6,1,1,4,4,1,2,1,rsl_rssssll_rssssl_rrsl
117,3,1,1,1,7,3,2,2,6,3,2,1,5,1,2,2,rsl_rrsslll_rrslll_rrssl
118,3,1,1,1,7,3,1,3,6,1,2,3,6,3,1,2,rsl_rssslll_rrsssl_rsslll
119,3,1,1,1,7,1,1,5,6,2,2,2,7,2,2,3,rsl_rsssssl_rrssll_rrsssll
120,3,1,1,1,7,1,1,5,7,3,1,3,3,1,1,1,rsl_rsssssl_rssslll_rsl
121,3,1,1,1,7,1,1,5,7,3,2,2,4,1,1,2,rsl_rsssssl_rrsslll_rssl
122,3,1,1,1,7,3,1,3,7,2,1,4,5,2,1,2,rsl_rssslll_rssssll_rssll
123,3,1,1,1,7,1,1,5,7,1,2,4,6,1,1,4,rsl_rsssssl_rrssssl_rssssl
124,3,1,1,1,7,3,1,3,7,3,2,2,7,3,2,2,rsl_rssslll_rrsslll_rrsslll
125,4,2,1,1,3,1,1,1,3,1,1,1,3,1,1,1,rsll_rsl_rsl_rsl
126,4,1,1,2,3,1,1,1,3,1,1,1,4,1,2,1,rssl_rsl_rsl_rrsl
127,4,1,1,2,3,1,1,1,3,1,1,1,5,3,1,1,rssl_rsl_rsl_rslll
128,4,2,1,1,3,1,1,1,3,1,1,1,6,3,1,2,rsll_rsl_rsl_rsslll
129,4,2,1,1,3,1,1,1,3,1,1,1,7,3,1,3,rsll_rsl_rsl_rssslll
130,4,1,2,1,3,1,1,1,4,2,1,1,3,1,1,1,rrsl_rsl_rsll_rsl
131,4,1,1,2,3,1,1,1,4,2,1,1,4,1,2,1,rssl_rsl_rsll_rrsl
132,4,1,2,1,3,1,1,1,4,1,2,1,5,1,1,3,rrsl_rsl_rrsl_rsssl
133,4,1,2,1,3,1,1,1,4,1,2,1,6,1,2,3,rrsl_rsl_rrsl_rrsssl
134,4,1,2,1,3,1,1,1,4,2,1,1,7,3,2,2,rrsl_rsl_rsll_rrsslll
135,4,1,1,2,3,1,1,1,5,1,2,2,3,1,1,1,rssl_rsl_rrssl_rsl
136,4,2,1,1,3,1,1,1,5,2,2,1,4,1,1,2,rsll_rsl_rrsll_rssl
137,4,2,1,1,3,1,1,1,5,1,1,3,5,3,1,1,rsll_rsl_rsssl_rslll
138,4,2,1,1,3,1,1,1,5,2,2,1,6,1,1,4,rsll_rsl_rrsll_rssssl
139,4,2,1,1,3,1,1,1,5,2,1,2,7,3,1,3,rsll_rsl_rssll_rssslll
140,4,1,2,1,3,1,1,1,6,2,2,2,3,1,1,1,rrsl_rsl_rrssll_rsl
141,4,2,1,1,3,1,1,1,6,3,2,1,4,1,2,1,rsll_rsl_rrslll_rrsl
142,4,1,1,2,3,1,1,1,6,3,1,2,5,2,2,1,rssl_rsl_rsslll_rrsll
143,4,2,1,1,3,1,1,1,6,3,2,1,6,2,1,3,rsll_rsl_rrslll_rsssll
144,4,1,2,1,3,1,1,1,6,3,2,1,7,3,2,2,rrsl_rsl_rrslll_rrsslll
145,4,1,2,1,3,1,1,1,7,3,1,3,3,1,1,1,rrsl_rsl_rssslll_rsl
146,4,1,1,2,3,1,1,1,7,3,1,3,4,1,1,2,rssl_rsl_rssslll_rssl
147,4,2,1,1,3,1,1,1,7,1,1,5,5,3,1,1,rsll_rsl_rsssssl_rslll
148,4,1,1,2,3,1,1,1,7,2,1,4,6,3,1,2,rssl_rsl_rssssll_rsslll
149,4,2,1,1,3,1,1,1,7,3,1,3,7,2,2,3,rsll_rsl_rssslll_rrsssll
150,4,2,1,1,4,2,1,1,3,1,1,1,3,1,1,1,rsll_rsll_rsl_rsl
151,4,1,2,1,4,1,2,1,3,1,1,1,4,1,2,1,rrsl_rrsl_rsl_rrsl
152,4,2,1,1,4,1,1,2,3,1,1,1,5,3,1,1,rsll_rssl_rsl_rslll
153,4,1,2,1,4,2,1,1,3,1,1,1,6,2,1,3,rrsl_rsll_rsl_rsssll
154,4,1,1,2,4,2,1,1,3,1,1,1,7,1,1,5,rssl_rsll_rsl_rsssssl
155,4,1,2,1,4,1,1,2,4,2,1,1,3,1,1,1,rrsl_rssl_rsll_rsl
156,4,2,1,1,4,1,1,2,4,1,1,2,4,1,1,2,rsll_rssl_rssl_rssl
157,4,1,1,2,4,1,1,2,4,1,2,1,5,1,1,3,rssl_rssl_rrsl_rsssl
158,4,2,1,1,4,1,2,1,4,2,1,1,6,3,1,2,rsll_rrsl_rsll_rsslll
159,4,1,2,1,4,1,2,1,4,1,1,2,7,2,1,4,rrsl_rrsl_rssl_rssssll
160,4,1,1,2,4,2,1,1,5,2,1,2,3,1,1,1,rssl_rsll_rssll_rsl
161,4,1,1,2,4,1,2,1,5,2,1,2,4,2,1,1,rssl_rrsl_rssll_rsll
162,4,2,1,1,4,1,1,2,5,1,1,3,5,2,2,1,rsll_rssl_rsssl_rrsll
163,4,1,2,1,4,2,1,1,5,2,1,2,6,2,2,2,rrsl_rsll_rssll_rrssll
164,4,2,1,1,4,1,1,2,5,3,1,1,7,1,2,4,rsll_rssl_rslll_rrssssl
165,4,2,1,1,4,2,1,1,6,3,2,1,3,1,1,1,rsll_rsll_rrslll_rsl
166,4,1,2,1,4,1,1,2,6,1,2,3,4,2,1,1,rrsl_rssl_rrsssl_rsll
167,4,1,2,1,4,1,1,2,6,1,1,4,5,1,1,3,rrsl_rssl_rssssl_rsssl
168,4,2,1,1,4,2,1,1,6,3,2,1,6,1,2,3,rsll_rsll_rrslll_rrsssl
169,4,1,1,2,4,1,2,1,6,2,2,2,7,3,1,3,rssl_rrsl_rrssll_rssslll
170,4,1,1,2,4,1,1,2,7,3,1,3,3,1,1,1,rssl_rssl_rssslll_rsl
171,4,1,2,1,4,1,1,2,7,3,2,2,4,2,1,1,rrsl_rssl_rrsslll_rsll
172,4,1,1,2,4,1,1,2,7,3,2,2,5,3,1,1,rssl_rssl_rrsslll_rslll
173,4,2,1,1,4,2,1,1,7,1,1,5,6,3,1,2,rsll_rsll_rsssssl_rsslll
174,4,1,2,1,4,1,2,1,7,1,2,4,7,2,1,4,rrsl_rrsl_rrssssl_rssssll
175,4,1,2,1,5,2,2,1,3,1,1,1,3,1,1,1,rrsl_rrsll_rsl_rsl
176,4,1,1,2,5,2,2,1,3,1,1,1,4,2,1,1,rssl_rrsll_rsl_rsll
177,4,1,1,2,5,1,1,3,3,1,1,1,5,1,1,3,rssl_rsssl_rsl_rsssl
178,4,1,1,2,5,3,1,1,3,1,1,1,6,2,1,3,rssl_rslll_rsl_rsssll
179,4,1,1,2,5,3,1,1,3,1,1,1,7,2,2,3,rssl_rslll_rsl_rrsssll
180,4,1,1,2,5,3,1,1,4,2,1,1,3,1,1,1,rssl_rslll_rsll_rsl
181,4,2,1,1,5,1,1,3,4,1,2,1,4,1,2,1,rsll_rsssl_rrsl_rrsl
182,4,2,1,1,5,2,2,1,4,1,2,1,5,2,2,1,rsll_rrsll_rrsl_rrsll
183,4,2,1,1,5,2,2,1,4,2,1,1,6,2,2,2,rsll_rrsll_rsll_rrssll
184,4,1,1,2,5,1,1,3,4,1,2,1,7,3,1,3,rssl_rsssl_rrsl_rssslll
185,4,2,1,1,5,1,1,3,5,3,1,1,3,1,1,1,rsll_rsssl_rslll_rsl
186,4,1,1,2,5,2,2,1,5,1,2,2,4,1,2,1,rssl_rrsll_rrssl_rrsl
187,4,1,2,1,5,2,2,1,5,2,2,1,5,3,1,1,rrsl_rrsll_rrsll_rslll
188,4,1,2,1,5,1,1,3,5,1,1,3,6,1,1,4,rrsl_rsssl_rsssl_rssssl
189,4,1,2,1,5,2,1,2,5,1,2,2,7,3,1,3,rrsl_rssll_rrssl_rssslll
190,4,2,1,1,5,3,1,1,6,1,1,4,3,1,1,1,rsll_rslll_rssssl_rsl
191,4,1,2,1,5,1,1,3,6,3,1,2,4,1,2,1,rrsl_rsssl_rsslll_rrsl
192,4,2,1,1,5,2,1,2,6,3,1,2,5,2,2,1,rsll_rssll_rsslll_rrsll
193,4,1,1,2,5,1,1,3,6,2,2,2,6,2,1,3,rssl_rsssl_rrssll_rsssll
194,4,1,2,1,5,1,2,2,6,1,2,3,7,2,1,4,rrsl_rrssl_rrsssl_rssssll
195,4,1,2,1,5,3,1,1,7,3,2,2,3,1,1,1,rrsl_rslll_rrsslll_rsl
196,4,1,2,1,5,1,1,3,7,1,1,5,4,1,1,2,rrsl_rsssl_rsssssl_rssl
197,4,1,1,2,5,1,2,2,7,1,2,4,5,2,1,2,rssl_rrssl_rrssssl_rssll
198,4,2,1,1,5,3,1,1,7,1,2,4,6,3,1,2,rsll_rslll_rrssssl_rsslll
199,4,1,1,2,5,2,2,1,7,2,2,3,7,3,2,2,rssl_rrsll_rrsssll_rrsslll
200,4,2,1,1,6,2,2,2,3,1,1,1,3,1,1,1,rsll_rrssll_rsl_rsl
201,4,1,2,1,6,3,2,1,3,1,1,1,4,2,1,1,rrsl_rrslll_rsl_rsll
202,4,1,1,2,6,3,2,1,3,1,1,1,5,2,2,1,rssl_rrslll_rsl_rrsll
203,4,1,2,1,6,3,1,2,3,1,1,1,6,1,1,4,rrsl_rsslll_rsl_rssssl
204,4,2,1,1,6,1,2,3,3,1,1,1,7,3,1,3,rsll_rrsssl_rsl_rssslll
205,4,1,2,1,6,2,1,3,4,2,1,1,3,1,1,1,rrsl_rsssll_rsll_rsl
206,4,1,1,2,6,3,2,1,4,2,1,1,4,1,2,1,rssl_rrslll_rsll_rrsl
207,4,2,1,1,6,1,2,3,4,2,1,1,5,2,2,1,rsll_rrsssl_rsll_rrsll
208,4,2,1,1,6,1,1,4,4,2,1,1,6,3,1,2,rsll_rssssl_rsll_rsslll
209,4,1,2,1,6,3,1,2,4,1,1,2,7,1,2,4,rrsl_rsslll_rssl_rrssssl
210,4,1,2,1,6,1,1,4,5,2,1,2,3,1,1,1,rrsl_rssssl_rssll_rsl
211,4,1,2,1,6,1,1,4,5,2,1,2,4,2,1,1,rrsl_rssssl_rssll_rsll
212,4,1,1,2,6,3,2,1,5,1,1,3,5,2,2,1,rssl_rrslll_rsssl_rrsll
213,4,2,1,1,6,1,1,4,5,2,2,1,6,1,2,3,rsll_rssssl_rrsll_rrsssl
214,4,1,2,1,6,3,2,1,5,2,1,2,7,3,2,2,rrsl_rrslll_rssll_rrsslll
215,4,1,2,1,6,2,1,3,6,2,2,2,3,1,1,1,rrsl_rsssll_rrssll_rsl
216,4,2,1,1,6,2,1,3,6,2,1,3,4,1,1,2,rsll_rsssll_rsssll_rssl
217,4,1,1,2,6,3,2,1,6,3,2,1,5,2,2,1,rssl_rrslll_rrslll_rrsll
218,4,1,1,2,6,1,2,3,6,2,1,3,6,2,1,3,rssl_rrsssl_rsssll_rsssll
219,4,1,1,2,6,2,1,3,6,2,2,2,7,1,2,4,rssl_rsssll_rrssll_rrssssl
220,4,2,1,1,6,3,2,1,7,3,1,3,3,1,1,1,rsll_rrslll_rssslll_rsl
221,4,1,2,1,6,3,1,2,7,2,1,4,4,1,1,2,rrsl_rsslll_rssssll_rssl
222,4,2,1,1,6,1,2,3,7,1,2,4,5,2,1,2,rsll_rrsssl_rrssssl_rssll
223,4,2,1,1,6,2,2,2,7,1,1,5,6,2,2,2,rsll_rrssll_rsssssl_rrssll
224,4,2,1,1,6,1,2,3,7,2,2,3,7,1,1,5,rsll_rrsssl_rrsssll_rsssssl
225,4,1,1,2,7,3,2,2,3,1,1,1,3,1,1,1,rssl_rrsslll_rsl_rsl
226,4,1,2,1,7,1,2,4,3,1,1,1,4,1,2,1,rrsl_rrssssl_rsl_rrsl
227,4,1,1,2,7,3,2,2,3,1,1,1,5,2,2,1,rssl_rrsslll_rsl_rrsll
228,4,2,1,1,7,1,1,5,3,1,1,1,6,3,1,2,rsll_rsssssl_rsl_rsslll
229,4,2,1,1,7,3,1,3,3,1,1,1,7,1,1,5,rsll_rssslll_rsl_rsssssl
230,4,2,1,1,7,1,1,5,4,1,2,1,3,1,1,1,rsll_rsssssl_rrsl_rsl
231,4,2,1,1,7,3,1,3,4,1,1,2,4,1,2,1,rsll_rssslll_rssl_rrsl
232,4,2,1,1,7,2,2,3,4,1,1,2,5,1,2,2,rsll_rrsssll_rssl_rrssl
233,4,2,1,1,7,3,2,2,4,2,1,1,6,1,1,4,rsll_rrsslll_rsll_rssssl
234,4,1,2,1,7,3,1,3,4,1,2,1,7,3,1,3,rrsl_rssslll_rrsl_rssslll
235,4,1,1,2,7,1,1,5,5,1,2,2,3,1,1,1,rssl_rsssssl_rrssl_rsl
236,4,1,1,2,7,1,1,5,5,3,1,1,4,1,2,1,rssl_rsssssl_rslll_rrsl
237,4,2,1,1,7,2,1,4,5,1,1,3,5,3,1,1,rsll_rssssll_rsssl_rslll
238,4,2,1,1,7,2,2,3,5,1,1,3,6,2,1,3,rsll_rrsssll_rsssl_rsssll
239,4,2,1,1,7,1,1,5,5,1,1,3,7,1,1,5,rsll_rsssssl_rsssl_rsssssl
240,4,1,2,1,7,3,2,2,6,1,1,4,3,1,1,1,rrsl_rrsslll_rssssl_rsl
241,4,1,1,2,7,1,2,4,6,2,1,3,4,2,1,1,rssl_rrssssl_rsssll_rsll
242,4,1,1,2,7,2,2,3,6,3,1,2,5,3,1,1,rssl_rrsssll_rsslll_rslll
243,4,1,1,2,7,3,2,2,6,1,2,3,6,3,2,1,rssl_rrsslll_rrsssl_rrslll
244,4,2,1,1,7,3,2,2,6,3,2,1,7,3,2,2,rsll_rrsslll_rrslll_rrsslll
245,4,1,1,2,7,3,1,3,7,3,1,3,3,1,1,1,rssl_rssslll_rssslll_rsl
246,4,2,1,1,7,3,1,3,7,2,1,4,4,1,1,2,rsll_rssslll_rssssll_rssl
247,4,2,1,1,7,3,2,2,7,2,2,3,5,3,1,1,rsll_rrsslll_rrsssll_rslll
248,4,1,1,2,7,2,2,3,7,3,2,2,6,3,1,2,rssl_rrsssll_rrsslll_rsslll
249,4,2,1,1,7,2,1,4,7,3,2,2,7,2,1,4,rsll_rssssll_rrsslll_rssssll
250,5,2,1,2,3,1,1,1,3,1,1,1,3,1,1,1,rssll_rsl_rsl_rsl
251,5,2,2,1,3,1,1,1,3,1,1,1,4,1,2,1,rrsll_rsl_rsl_rrsl
252,5,1,2,2,3,1,1,1,3,1,1,1,5,2,2,1,rrssl_rsl_rsl_rrsll
253,5,1,2,2,3,1,1,1,3,1,1,1,6,1,1,4,rrssl_rsl_rsl_rssssl
254,5,2,1,2,3,1,1,1,3,1,1,1,7,2,2,3,rssll_rsl_rsl_rrsssll
255,5,3,1,1,3,1,1,1,4,1,2,1,3,1,1,1,rslll_rsl_rrsl_rsl
256,5,2,1,2,3,1,1,1,4,1,1,2,4,1,2,1,rssll_rsl_rssl_rrsl
257,5,3,1,1,3,1,1,1,4,2,1,1,5,3,1,1,rslll_rsl_rsll_rslll
258,5,2,2,1,3,1,1,1,4,2,1,1,6,1,2,3,rrsll_rsl_rsll_rrsssl
259,5,1,2,2,3,1,1,1,4,2,1,1,7,1,2,4,rrssl_rsl_rsll_rrssssl
260,5,1,2,2,3,1,1,1,5,2,1,2,3,1,1,1,rrssl_rsl_rssll_rsl
261,5,3,1,1,3,1,1,1,5,1,1,3,4,2,1,1,rslll_rsl_rsssl_rsll
262,5,1,1,3,3,1,1,1,5,1,1,3,5,1,2,2,rsssl_rsl_rsssl_rrssl
263,5,2,1,2,3,1,1,1,5,3,1,1,6,2,2,2,rssll_rsl_rslll_rrssll
264,5,1,2,2,3,1,1,1,5,1,1,3,7,2,2,3,rrssl_rsl_rsssl_rrsssll
265,5,3,1,1,3,1,1,1,6,3,2,1,3,1,1,1,rslll_rsl_rrslll_rsl
